amax = 1, vmax = 2.99653815593038, x_actual = 200, x_total = 200.101820194572, Jerk_initial = 1 Ramp Time = 4.21629715378306 
17.9668326041644,48.4056343239073,2.8396027916636 
18.0084992708311,48.5239511068933,2.8396027916636 
18.0501659374978,48.6422678898793,2.8396027916636 
18.0918326041644,48.7605846728652,2.8396027916636 
18.1334992708311,48.8789014558512,2.8396027916636 
18.1751659374978,48.9972182388372,2.8396027916636 
18.2168326041644,49.1155350218232,2.8396027916636 
18.2584992708311,49.2338518048092,2.8396027916636 
18.3001659374978,49.3521685877952,2.8396027916636 
18.3418326041644,49.4704853707812,2.8396027916636 
18.3834992708311,49.5888021537671,2.8396027916636 
18.4251659374978,49.7071189367531,2.8396027916636 
18.4668326041644,49.8254357197391,2.8396027916636 
18.5084992708311,49.9437525027251,2.8396027916636 
18.5501659374978,50.0620692857111,2.8396027916636 
18.5918326041645,50.1803860686971,2.8396027916636 
18.6334992708311,50.2987028516831,2.8396027916636 
18.6751659374978,50.417019634669,2.8396027916636 
18.7168326041645,50.535336417655,2.8396027916636 
18.7584992708311,50.653653200641,2.8396027916636 
18.8001659374978,50.771969983627,2.8396027916636 
18.8418326041645,50.890286766613,2.8396027916636 
18.8834992708311,51.008603549599,2.8396027916636 
18.9251659374978,51.126920332585,2.8396027916636 
18.9668326041645,51.2452371155709,2.8396027916636 
19.0084992708311,51.3635538985569,2.8396027916636 
19.0501659374978,51.4818706815429,2.8396027916636 
19.0918326041645,51.6001874645289,2.8396027916636 
19.1334992708311,51.7185042475149,2.8396027916636 
19.1751659374978,51.8368210305009,2.8396027916636 
19.2168326041645,51.9551378134869,2.8396027916636 
19.2584992708311,52.0734545964728,2.8396027916636 
19.3001659374978,52.1917713794588,2.8396027916636 
19.3418326041645,52.3100881624448,2.8396027916636 
19.3834992708311,52.4284049454308,2.8396027916636 
19.4251659374978,52.5467217284168,2.8396027916636 
19.4668326041645,52.6650385114028,2.8396027916636 
19.5084992708311,52.7833552943887,2.8396027916636 
19.5501659374978,52.9016720773747,2.8396027916636 
19.5918326041645,53.0199888603607,2.8396027916636 
19.6334992708311,53.1383056433467,2.8396027916636 
19.6751659374978,53.2566224263327,2.8396027916636 
19.7168326041645,53.3749392093187,2.8396027916636 
19.7584992708312,53.4932559923047,2.8396027916636 
19.8001659374978,53.6115727752906,2.8396027916636 
19.8418326041645,53.7298895582766,2.8396027916636 
19.8834992708312,53.8482063412626,2.8396027916636 
19.9251659374978,53.9665231242486,2.8396027916636 
19.9668326041645,54.0848399072346,2.8396027916636 
20.0084992708312,54.2031566902206,2.8396027916636 
20.0501659374978,54.3214734732066,2.8396027916636 
20.0918326041645,54.4397902561925,2.8396027916636 
20.1334992708312,54.5581070391785,2.8396027916636 
20.1751659374978,54.6764238221645,2.8396027916636 
20.2168326041645,54.7947406051505,2.8396027916636 
20.2584992708312,54.9130573881365,2.8396027916636 
20.3001659374978,55.0313741711225,2.8396027916636 
20.3418326041645,55.1496909541085,2.8396027916636 
20.3834992708312,55.2680077370944,2.8396027916636 
20.4251659374978,55.3863245200804,2.8396027916636 
20.4668326041645,55.5046413030664,2.8396027916636 
20.5084992708312,55.6229580860524,2.8396027916636 
20.5501659374978,55.7412748690384,2.8396027916636 
20.5918326041645,55.8595916520244,2.8396027916636 
20.6334992708312,55.9779084350104,2.8396027916636 
20.6751659374978,56.0962252179963,2.8396027916636 
20.7168326041645,56.2145420009823,2.8396027916636 
20.7584992708312,56.3328587839683,2.8396027916636 
20.8001659374978,56.4511755669543,2.8396027916636 
20.8418326041645,56.5694923499403,2.8396027916636 
20.8834992708312,56.6878091329263,2.8396027916636 
20.9251659374979,56.8061259159123,2.8396027916636 
20.9668326041645,56.9244426988982,2.8396027916636 
21.0084992708312,57.0427594818842,2.8396027916636 
21.0501659374979,57.1610762648702,2.8396027916636 
21.0918326041645,57.2793930478562,2.8396027916636 
21.1334992708312,57.3977098308422,2.8396027916636 
21.1751659374979,57.5160266138282,2.8396027916636 
21.2168326041645,57.6343433968142,2.8396027916636 
21.2584992708312,57.7526601798001,2.8396027916636 
21.3001659374979,57.8709769627861,2.8396027916636 
21.3418326041645,57.9892937457721,2.8396027916636 
21.3834992708312,58.1076105287581,2.8396027916636 
21.4251659374979,58.2259273117441,2.8396027916636 
21.4668326041645,58.3442440947301,2.8396027916636 
21.5084992708312,58.4625608777161,2.8396027916636 
21.5501659374979,58.580877660702,2.8396027916636 
21.5918326041645,58.699194443688,2.8396027916636 
21.6334992708312,58.817511226674,2.8396027916636 
21.6751659374979,58.93582800966,2.8396027916636 
21.7168326041645,59.054144792646,2.8396027916636 
21.7584992708312,59.172461575632,2.8396027916636 
21.8001659374979,59.2907783586179,2.8396027916636 
21.8418326041645,59.4090951416039,2.8396027916636 
21.8834992708312,59.5274119245899,2.8396027916636 
21.9251659374979,59.6457287075759,2.8396027916636 
21.9668326041645,59.7640454905619,2.8396027916636 
22.0084992708312,59.8823622735479,2.8396027916636 
22.0501659374979,60.0006790565339,2.8396027916636 
22.0918326041646,60.1189958395198,2.8396027916636 
22.1334992708312,60.2373126225058,2.8396027916636 
22.1751659374979,60.3556294054918,2.8396027916636 
22.2168326041646,60.4739461884778,2.8396027916636 
22.2584992708312,60.5922629714638,2.8396027916636 
22.3001659374979,60.7105797544498,2.8396027916636 
22.3418326041646,60.8288965374358,2.8396027916636 
22.3834992708312,60.9472133204217,2.8396027916636 
22.4251659374979,61.0655301034077,2.8396027916636 
22.4668326041646,61.1838468863937,2.8396027916636 
22.5084992708312,61.3021636693797,2.8396027916636 
22.5501659374979,61.4204804523657,2.8396027916636 
22.5918326041646,61.5387972353517,2.8396027916636 
22.6334992708312,61.6571140183377,2.8396027916636 
22.6751659374979,61.7754308013236,2.8396027916636 
22.7168326041646,61.8937475843096,2.8396027916636 
22.7584992708312,62.0120643672956,2.8396027916636 
22.8001659374979,62.1303811502816,2.8396027916636 
22.8418326041646,62.2486979332676,2.8396027916636 
22.8834992708312,62.3670147162536,2.8396027916636 
22.9251659374979,62.4853314992396,2.8396027916636 
22.9668326041646,62.6036482822255,2.8396027916636 
23.0084992708312,62.7219650652115,2.8396027916636 
23.0501659374979,62.8402818481975,2.8396027916636 
23.0918326041646,62.9585986311835,2.8396027916636 
23.1334992708312,63.0769154141695,2.8396027916636 
23.1751659374979,63.1952321971555,2.8396027916636 
23.2168326041646,63.3135489801415,2.8396027916636 
23.2584992708313,63.4318657631274,2.8396027916636 
23.3001659374979,63.5501825461134,2.8396027916636 
23.3418326041646,63.6684993290994,2.8396027916636 
23.3834992708313,63.7868161120854,2.8396027916636 
23.4251659374979,63.9051328950714,2.8396027916636 
23.4668326041646,64.0234496780574,2.8396027916636 
23.5084992708313,64.1417664610433,2.8396027916636 
23.5501659374979,64.2600832440293,2.8396027916636 
23.5918326041646,64.3784000270153,2.8396027916636 
23.6334992708313,64.4967168100013,2.8396027916636 
23.6751659374979,64.6150335929873,2.8396027916636 
23.7168326041646,64.7333503759733,2.8396027916636 
23.7584992708313,64.8516671589593,2.8396027916636 
23.8001659374979,64.9699839419452,2.8396027916636 
23.8418326041646,65.0883007249312,2.8396027916636 
23.8834992708313,65.2066175079172,2.8396027916636 
23.9251659374979,65.3249342909032,2.8396027916636 
23.9668326041646,65.4432510738892,2.8396027916636 
24.0084992708313,65.5615678568752,2.8396027916636 
24.0501659374979,65.6798846398612,2.8396027916636 
24.0918326041646,65.7982014228471,2.8396027916636 
24.1334992708313,65.9165182058331,2.8396027916636 
24.1751659374979,66.0348349888191,2.8396027916636 
24.2168326041646,66.1531517718051,2.8396027916636 
24.2584992708313,66.2714685547911,2.8396027916636 
24.3001659374979,66.3897853377771,2.8396027916636 
24.3418326041646,66.5081021207631,2.8396027916636 
24.3834992708313,66.626418903749,2.8396027916636 
24.425165937498,66.744735686735,2.8396027916636 
24.4668326041646,66.863052469721,2.8396027916636 
24.5084992708313,66.981369252707,2.8396027916636 
24.550165937498,67.099686035693,2.8396027916636 
24.5918326041646,67.218002818679,2.8396027916636 
24.6334992708313,67.336319601665,2.8396027916636 
24.675165937498,67.4546363846509,2.8396027916636 
24.7168326041646,67.5729531676369,2.8396027916636 
24.7584992708313,67.6912699506229,2.8396027916636 
24.800165937498,67.8095867336089,2.8396027916636 
24.8418326041646,67.9279035165949,2.8396027916636 
24.8834992708313,68.0462202995809,2.8396027916636 
24.925165937498,68.1645370825669,2.8396027916636 
24.9668326041646,68.2828538655528,2.8396027916636 
25.0084992708313,68.4011706485388,2.8396027916636 
25.050165937498,68.5194874315248,2.8396027916636 
25.0918326041646,68.6378042145108,2.8396027916636 
25.1334992708313,68.7561209974968,2.8396027916636 
25.175165937498,68.8744377804828,2.8396027916636 
25.2168326041646,68.9927545634688,2.8396027916636 
25.2584992708313,69.1110713464547,2.8396027916636 
25.300165937498,69.2293881294407,2.8396027916636 
25.3418326041646,69.3477049124267,2.8396027916636 
25.3834992708313,69.4660216954127,2.8396027916636 
25.425165937498,69.5843384783987,2.8396027916636 
25.4668326041646,69.7026552613847,2.8396027916636 
25.5084992708313,69.8209720443706,2.8396027916636 
25.550165937498,69.9392888273566,2.8396027916636 
25.5918326041647,70.0576056103426,2.8396027916636 
25.6334992708313,70.1759223933286,2.8396027916636 
25.675165937498,70.2942391763146,2.8396027916636 
25.7168326041647,70.4125559593006,2.8396027916636 
25.7584992708313,70.5308727422866,2.8396027916636 
25.800165937498,70.6491895252725,2.8396027916636 
25.8418326041647,70.7675063082585,2.8396027916636 
25.8834992708313,70.8858230912445,2.8396027916636 
25.925165937498,71.0041398742305,2.8396027916636 
25.9668326041647,71.1224566572165,2.8396027916636 
26.0084992708313,71.2407734402025,2.8396027916636 
26.050165937498,71.3590902231885,2.8396027916636 
26.0918326041647,71.4774070061744,2.8396027916636 
26.1334992708313,71.5957237891604,2.8396027916636 
26.175165937498,71.7140405721464,2.8396027916636 
26.2168326041647,71.8323573551324,2.8396027916636 
26.2584992708313,71.9506741381184,2.8396027916636 
26.300165937498,72.0689909211044,2.8396027916636 
26.3418326041647,72.1873077040904,2.8396027916636 
26.3834992708313,72.3056244870763,2.8396027916636 
26.425165937498,72.4239412700623,2.8396027916636 
26.4668326041647,72.5422580530483,2.8396027916636 
26.5084992708313,72.6605748360343,2.8396027916636 
26.550165937498,72.7788916190203,2.8396027916636 
26.5918326041647,72.8972084020063,2.8396027916636 
26.6334992708313,73.0155251849923,2.8396027916636 
26.675165937498,73.1338419679782,2.8396027916636 
26.7168326041647,73.2521587509642,2.8396027916636 
26.7584992708314,73.3704755339502,2.8396027916636 
26.800165937498,73.4887923169362,2.8396027916636 
26.8418326041647,73.6071090999222,2.8396027916636 
26.8834992708314,73.7254258829082,2.8396027916636 
26.925165937498,73.8437426658942,2.8396027916636 
26.9668326041647,73.9620594488801,2.8396027916636 
27.0084992708314,74.0803762318661,2.8396027916636 
27.050165937498,74.1986930148521,2.8396027916636 
27.0918326041647,74.3170097978381,2.8396027916636 
27.1334992708314,74.4353265808241,2.8396027916636 
27.175165937498,74.5536433638101,2.8396027916636 
27.2168326041647,74.6719601467961,2.8396027916636 
27.2584992708314,74.790276929782,2.8396027916636 
27.300165937498,74.908593712768,2.8396027916636 
27.3418326041647,75.026910495754,2.8396027916636 
27.3834992708314,75.14522727874,2.8396027916636 
27.425165937498,75.263544061726,2.8396027916636 
27.4668326041647,75.381860844712,2.8396027916636 
27.5084992708314,75.500177627698,2.8396027916636 
27.550165937498,75.6184944106839,2.8396027916636 
27.5918326041647,75.7368111936699,2.8396027916636 
27.6334992708314,75.8551279766559,2.8396027916636 
27.675165937498,75.9734447596419,2.8396027916636 
27.7168326041647,76.0917615426279,2.8396027916636 
27.7584992708314,76.2100783256139,2.8396027916636 
27.800165937498,76.3283951085999,2.8396027916636 
27.8418326041647,76.4467118915858,2.8396027916636 
27.8834992708314,76.5650286745718,2.8396027916636 
27.9251659374981,76.6833454575578,2.8396027916636 
27.9668326041647,76.8016622405438,2.8396027916636 
28.0084992708314,76.9199790235298,2.8396027916636 
28.0501659374981,77.0382958065158,2.8396027916636 
28.0918326041647,77.1566125895017,2.8396027916636 
28.1334992708314,77.2749293724877,2.8396027916636 
28.1751659374981,77.3932461554737,2.8396027916636 
28.2168326041647,77.5115629384597,2.8396027916636 
28.2584992708314,77.6298797214457,2.8396027916636 
28.3001659374981,77.7481965044317,2.8396027916636 
28.3418326041647,77.8665132874177,2.8396027916636 
28.3834992708314,77.9848300704036,2.8396027916636 
28.4251659374981,78.1031468533896,2.8396027916636 
28.4668326041647,78.2214636363756,2.8396027916636 
28.5084992708314,78.3397804193616,2.8396027916636 
28.5501659374981,78.4580972023476,2.8396027916636 
28.5918326041647,78.5764139853336,2.8396027916636 
28.6334992708314,78.6947307683196,2.8396027916636 
28.6751659374981,78.8130475513055,2.8396027916636 
28.7168326041647,78.9313643342915,2.8396027916636 
28.7584992708314,79.0496811172775,2.8396027916636 
28.8001659374981,79.1679979002635,2.8396027916636 
28.8418326041647,79.2863146832495,2.8396027916636 
28.8834992708314,79.4046314662355,2.8396027916636 
28.9251659374981,79.5229482492215,2.8396027916636 
28.9668326041647,79.6412650322074,2.8396027916636 
29.0084992708314,79.7595818151934,2.8396027916636 
29.0501659374981,79.8778985981794,2.8396027916636 
29.0918326041648,79.9962153811654,2.8396027916636 
29.1334992708314,80.1145321641514,2.8396027916636 
29.1751659374981,80.2328489471374,2.8396027916636 
29.2168326041648,80.3511657301234,2.8396027916636 
29.2584992708314,80.4694825131093,2.8396027916636 
29.3001659374981,80.5877992960953,2.8396027916636 
29.3418326041648,80.7061160790813,2.8396027916636 
29.3834992708314,80.8244328620673,2.8396027916636 
29.4251659374981,80.9427496450533,2.8396027916636 
29.4668326041648,81.0610664280393,2.8396027916636 
29.5084992708314,81.1793832110253,2.8396027916636 
29.5501659374981,81.2976999940112,2.8396027916636 
29.5918326041648,81.4160167769972,2.8396027916636 
29.6334992708314,81.5343335599832,2.8396027916636 
29.6751659374981,81.6526503429692,2.8396027916636 
29.7168326041648,81.7709671259552,2.8396027916636 
29.7584992708314,81.8892839089412,2.8396027916636 
29.8001659374981,82.0076006919272,2.8396027916636 
29.8418326041648,82.1259174749131,2.8396027916636 
29.8834992708314,82.2442342578991,2.8396027916636 
29.9251659374981,82.3625510408851,2.8396027916636 
29.9668326041648,82.4808678238711,2.8396027916636 
30.0084992708314,82.5991846068571,2.8396027916636 
30.0501659374981,82.7175013898431,2.8396027916636 
30.0918326041648,82.8358181728291,2.8396027916636 
30.1334992708314,82.954134955815,2.8396027916636 
30.1751659374981,83.072451738801,2.8396027916636 
30.2168326041648,83.190768521787,2.8396027916636 
30.2584992708315,83.309085304773,2.8396027916636 
30.3001659374981,83.427402087759,2.8396027916636 
30.3418326041648,83.545718870745,2.8396027916636 
30.3834992708315,83.6640356537309,2.8396027916636 
30.4251659374981,83.7823524367169,2.8396027916636 
30.4668326041648,83.9006692197029,2.8396027916636 
30.5084992708315,84.0189860026889,2.8396027916636 
30.5501659374981,84.1373027856749,2.8396027916636 
30.5918326041648,84.2556195686609,2.8396027916636 
30.6334992708315,84.3739363516469,2.8396027916636 
30.6751659374981,84.4922531346328,2.8396027916636 
30.7168326041648,84.6105699176188,2.8396027916636 
30.7584992708315,84.7288867006048,2.8396027916636 
30.8001659374981,84.8472034835908,2.8396027916636 
30.8418326041648,84.9655202665768,2.8396027916636 
30.8834992708315,85.0838370495628,2.8396027916636 
30.9251659374981,85.2021538325488,2.8396027916636 
30.9668326041648,85.3204706155347,2.8396027916636 
31.0084992708315,85.4387873985207,2.8396027916636 
31.0501659374981,85.5571041815067,2.8396027916636 
31.0918326041648,85.6754209644927,2.8396027916636 
31.1334992708315,85.7937377474787,2.8396027916636 
31.1751659374981,85.9120545304647,2.8396027916636 
31.2168326041648,86.0303713134507,2.8396027916636 
31.2584992708315,86.1486880964366,2.8396027916636 
31.3001659374981,86.2670048794226,2.8396027916636 
31.3418326041648,86.3853216624086,2.8396027916636 
31.3834992708315,86.5036384453946,2.8396027916636 
31.4251659374982,86.6219552283806,2.8396027916636 
31.4668326041648,86.7402720113666,2.8396027916636 
31.5084992708315,86.8585887943526,2.8396027916636 
31.5501659374982,86.9769055773385,2.8396027916636 
31.5918326041648,87.0952223603245,2.8396027916636 
31.6334992708315,87.2135391433105,2.8396027916636 
31.6751659374982,87.3318559262965,2.8396027916636 
31.7168326041648,87.4501727092825,2.8396027916636 
31.7584992708315,87.5684894922685,2.8396027916636 
31.8001659374982,87.6868062752545,2.8396027916636 
31.8418326041648,87.8051230582404,2.8396027916636 
31.8834992708315,87.9234398412264,2.8396027916636 
31.9251659374982,88.0417566242124,2.8396027916636 
31.9668326041648,88.1600734071984,2.8396027916636 
32.0084992708315,88.2783901901844,2.8396027916636 
32.0501659374982,88.3967069731704,2.8396027916636 
32.0918326041648,88.5150237561564,2.8396027916636 
32.1334992708315,88.6333405391423,2.8396027916636 
32.1751659374982,88.7516573221283,2.8396027916636 
32.2168326041648,88.8699741051143,2.8396027916636 
32.2584992708315,88.9882908881003,2.8396027916636 
32.3001659374982,89.1066076710863,2.8396027916636 
32.3418326041648,89.2249244540723,2.8396027916636 
32.3834992708315,89.3432412370583,2.8396027916636 
32.4251659374981,89.4615580200442,2.8396027916636 
32.4668326041648,89.5798748030302,2.8396027916636 
32.5084992708315,89.6981915860162,2.8396027916636 
32.5501659374981,89.8165083690022,2.8396027916636 
32.5918326041648,89.9348251519882,2.8396027916636 
32.6334992708315,90.0531419349742,2.8396027916636 
32.6751659374981,90.1714587179601,2.8396027916636 
32.7168326041648,90.2897755009461,2.8396027916636 
32.7584992708315,90.4080922839321,2.8396027916636 
32.8001659374981,90.5264090669181,2.8396027916636 
32.8418326041648,90.6447258499041,2.8396027916636 
32.8834992708315,90.7630426328901,2.8396027916636 
32.9251659374981,90.8813594158761,2.8396027916636 
32.9668326041648,90.999676198862,2.8396027916636 
33.0084992708314,91.117992981848,2.8396027916636 
33.0501659374981,91.236309764834,2.8396027916636 
33.0918326041648,91.35462654782,2.8396027916636 
33.1334992708314,91.472943330806,2.8396027916636 
33.1751659374981,91.591260113792,2.8396027916636 
33.2168326041648,91.709576896778,2.8396027916636 
33.2584992708314,91.8278936797639,2.8396027916636 
33.3001659374981,91.9462104627499,2.8396027916636 
33.3418326041648,92.0645272457359,2.8396027916636 
33.3834992708314,92.1828440287219,2.8396027916636 
33.4251659374981,92.3011608117079,2.8396027916636 
33.4668326041648,92.4194775946939,2.8396027916636 
33.5084992708314,92.5377943776799,2.8396027916636 
33.5501659374981,92.6561111606658,2.8396027916636 
33.5918326041647,92.7744279436518,2.8396027916636 
33.6334992708314,92.8927447266378,2.8396027916636 
33.6751659374981,93.0110615096238,2.8396027916636 
33.7168326041647,93.1293782926098,2.8396027916636 
33.7584992708314,93.2476950755958,2.8396027916636 
33.8001659374981,93.3660118585818,2.8396027916636 
33.8418326041647,93.4843286415677,2.8396027916636 
33.8834992708314,93.6026454245537,2.8396027916636 
33.9251659374981,93.7209622075397,2.8396027916636 
33.9668326041647,93.8392789905257,2.8396027916636 
34.0084992708314,93.9575957735117,2.8396027916636 
34.0501659374981,94.0759125564977,2.8396027916636 
34.0918326041647,94.1942293394837,2.8396027916636 
34.1334992708314,94.3125461224696,2.8396027916636 
34.175165937498,94.4308629054556,2.8396027916636 
34.2168326041647,94.5491796884416,2.8396027916636 
34.2584992708314,94.6674964714276,2.8396027916636 
34.300165937498,94.7858132544136,2.8396027916636 
34.3418326041647,94.9041300373996,2.8396027916636 
34.3834992708314,95.0224468203856,2.8396027916636 
34.425165937498,95.1407636033715,2.8396027916636 
34.4668326041647,95.2590803863575,2.8396027916636 
34.5084992708314,95.3773971693435,2.8396027916636 
34.550165937498,95.4957139523295,2.8396027916636 
34.5918326041647,95.6140307353155,2.8396027916636 
34.6334992708314,95.7323475183015,2.8396027916636 
34.675165937498,95.8506643012875,2.8396027916636 
34.7168326041647,95.9689810842734,2.8396027916636 
34.7584992708313,96.0872978672594,2.8396027916636 
34.800165937498,96.2056146502454,2.8396027916636 
34.8418326041647,96.3239314332314,2.8396027916636 
34.8834992708313,96.4422482162174,2.8396027916636 
34.925165937498,96.5605649992034,2.8396027916636 
34.9668326041647,96.6788817821894,2.8396027916636 
35.0084992708313,96.7971985651753,2.8396027916636 
35.050165937498,96.9155153481613,2.8396027916636 
35.0918326041647,97.0338321311473,2.8396027916636 
35.1334992708313,97.1521489141333,2.8396027916636 
35.175165937498,97.2704656971193,2.8396027916636 
35.2168326041647,97.3887824801053,2.8396027916636 
35.2584992708313,97.5070992630912,2.8396027916636 
35.300165937498,97.6254160460772,2.8396027916636 
35.3418326041646,97.7437328290632,2.8396027916636 
35.3834992708313,97.8620496120492,2.8396027916636 
35.425165937498,97.9803663950352,2.8396027916636 
35.4668326041646,98.0986831780212,2.8396027916636 
35.5084992708313,98.2169999610072,2.8396027916636 
35.550165937498,98.3353167439931,2.8396027916636 
35.5918326041646,98.4536335269791,2.8396027916636 
35.6334992708313,98.5719503099651,2.8396027916636 
35.675165937498,98.6902670929511,2.8396027916636 
35.7168326041646,98.8085838759371,2.8396027916636 
35.7584992708313,98.9269006589231,2.8396027916636 
35.800165937498,99.0452174419091,2.8396027916636 
35.8418326041646,99.163534224895,2.8396027916636 
35.8834992708313,99.281851007881,2.8396027916636 
35.9251659374979,99.400167790867,2.8396027916636 
35.9668326041646,99.518484573853,2.8396027916636 
36.0084992708313,99.636801356839,2.8396027916636 
36.0501659374979,99.755118139825,2.8396027916636 
