amax = 1, vmax = 2.99653815593038, x_actual = 200, x_total = 200.101820194572, Jerk_initial = 1 Ramp Time = 4.21629715378306 
36.0918326041646,99.873434922811,2.8396027916636 
36.1334992708313,99.9917517057969,2.8396027916636 
36.1751659374979,100.110068488783,2.8396027916636 
36.2168326041646,100.228385271769,2.8396027916636 
36.2584992708313,100.346702054755,2.8396027916636 
36.3001659374979,100.465018837741,2.8396027916636 
36.3418326041646,100.583335620727,2.8396027916636 
36.3834992708313,100.701652403713,2.8396027916636 
36.4251659374979,100.819969186699,2.8396027916636 
36.4668326041646,100.938285969685,2.8396027916636 
36.5084992708312,101.056602752671,2.8396027916636 
36.5501659374979,101.174919535657,2.8396027916636 
36.5918326041646,101.293236318643,2.8396027916636 
36.6334992708312,101.411553101629,2.8396027916636 
36.6751659374979,101.529869884615,2.8396027916636 
36.7168326041646,101.648186667601,2.8396027916636 
36.7584992708312,101.766503450587,2.8396027916636 
36.8001659374979,101.884820233573,2.8396027916636 
36.8418326041646,102.003137016559,2.8396027916636 
36.8834992708312,102.121453799545,2.8396027916636 
36.9251659374979,102.239770582531,2.8396027916636 
36.9668326041646,102.358087365517,2.8396027916636 
37.0084992708312,102.476404148503,2.8396027916636 
37.0501659374979,102.594720931489,2.8396027916636 
37.0918326041645,102.713037714475,2.8396027916636 
37.1334992708312,102.831354497461,2.8396027916636 
37.1751659374979,102.949671280447,2.8396027916636 
37.2168326041645,103.067988063433,2.8396027916636 
37.2584992708312,103.186304846419,2.8396027916636 
37.3001659374979,103.304621629405,2.8396027916636 
37.3418326041645,103.422938412391,2.8396027916636 
37.3834992708312,103.541255195377,2.8396027916636 
37.4251659374979,103.659571978362,2.8396027916636 
37.4668326041645,103.777888761348,2.8396027916636 
37.5084992708312,103.896205544334,2.8396027916636 
37.5501659374979,104.01452232732,2.8396027916636 
37.5918326041645,104.132839110306,2.8396027916636 
37.6334992708312,104.251155893292,2.8396027916636 
37.6751659374978,104.369472676278,2.8396027916636 
37.7168326041645,104.487789459264,2.8396027916636 
37.7584992708312,104.60610624225,2.8396027916636 
37.8001659374978,104.724423025236,2.8396027916636 
37.8418326041645,104.842739808222,2.8396027916636 
37.8834992708312,104.961056591208,2.8396027916636 
37.9251659374978,105.079373374194,2.8396027916636 
37.9668326041645,105.19769015718,2.8396027916636 
38.0084992708312,105.316006940166,2.8396027916636 
38.0501659374978,105.434323723152,2.8396027916636 
38.0918326041645,105.552640506138,2.8396027916636 
38.1334992708312,105.670957289124,2.8396027916636 
38.1751659374978,105.78927407211,2.8396027916636 
38.2168326041645,105.907590855096,2.8396027916636 
38.2584992708311,106.025907638082,2.8396027916636 
38.3001659374978,106.144224421068,2.8396027916636 
38.3418326041645,106.262541204054,2.8396027916636 
38.3834992708311,106.38085798704,2.8396027916636 
38.4251659374978,106.499174770026,2.8396027916636 
38.4668326041645,106.617491553012,2.8396027916636 
38.5084992708311,106.735808335998,2.8396027916636 
38.5501659374978,106.854125118984,2.8396027916636 
38.5918326041645,106.97244190197,2.8396027916636 
38.6334992708311,107.090758684956,2.8396027916636 
38.6751659374978,107.209075467942,2.8396027916636 
38.7168326041645,107.327392250928,2.8396027916636 
38.7584992708311,107.445709033914,2.8396027916636 
38.8001659374978,107.5640258169,2.8396027916636 
38.8418326041644,107.682342599886,2.8396027916636 
38.8834992708311,107.800659382872,2.8396027916636 
38.9251659374978,107.918976165858,2.8396027916636 
38.9668326041644,108.037292948844,2.8396027916636 
39.0084992708311,108.15560973183,2.8396027916636 
39.0501659374978,108.273926514816,2.8396027916636 
39.0918326041644,108.392243297802,2.8396027916636 
39.1334992708311,108.510560080788,2.8396027916636 
39.1751659374978,108.628876863774,2.8396027916636 
39.2168326041644,108.74719364676,2.8396027916636 
39.2584992708311,108.865510429746,2.8396027916636 
39.3001659374978,108.983827212732,2.8396027916636 
39.3418326041644,109.102143995718,2.8396027916636 
39.3834992708311,109.220460778704,2.8396027916636 
39.4251659374977,109.33877756169,2.8396027916636 
39.4668326041644,109.457094344676,2.8396027916636 
39.5084992708311,109.575411127662,2.8396027916636 
39.5501659374977,109.693727910648,2.8396027916636 
39.5918326041644,109.812044693634,2.8396027916636 
39.6334992708311,109.93036147662,2.8396027916636 
39.6751659374977,110.048678259606,2.8396027916636 
39.7168326041644,110.166995042592,2.8396027916636 
39.7584992708311,110.285311825578,2.8396027916636 
39.8001659374977,110.403628608564,2.8396027916636 
39.8418326041644,110.52194539155,2.8396027916636 
39.8834992708311,110.640262174536,2.8396027916636 
39.9251659374977,110.758578957522,2.8396027916636 
39.9668326041644,110.876895740508,2.8396027916636 
40.008499270831,110.995212523494,2.8396027916636 
40.0501659374977,111.11352930648,2.8396027916636 
40.0918326041644,111.231846089466,2.8396027916636 
40.133499270831,111.350162872452,2.8396027916636 
40.1751659374977,111.468479655438,2.8396027916636 
40.2168326041644,111.586796438424,2.8396027916636 
40.258499270831,111.70511322141,2.8396027916636 
40.3001659374977,111.823430004395,2.8396027916636 
40.3418326041644,111.941746787381,2.8396027916636 
40.383499270831,112.060063570367,2.8396027916636 
40.4251659374977,112.178380353353,2.8396027916636 
40.4668326041644,112.296697136339,2.8396027916636 
40.508499270831,112.415013919325,2.8396027916636 
40.5501659374977,112.533330702311,2.8396027916636 
40.5918326041643,112.651647485297,2.8396027916636 
40.633499270831,112.769964268283,2.8396027916636 
40.6751659374977,112.888281051269,2.8396027916636 
40.7168326041643,113.006597834255,2.8396027916636 
40.758499270831,113.124914617241,2.8396027916636 
40.8001659374977,113.243231400227,2.8396027916636 
40.8418326041643,113.361548183213,2.8396027916636 
40.883499270831,113.479864966199,2.8396027916636 
40.9251659374977,113.598181749185,2.8396027916636 
40.9668326041643,113.716498532171,2.8396027916636 
41.008499270831,113.834815315157,2.8396027916636 
41.0501659374977,113.953132098143,2.8396027916636 
41.0918326041643,114.071448881129,2.8396027916636 
41.133499270831,114.189765664115,2.8396027916636 
41.1751659374976,114.308082447101,2.8396027916636 
41.2168326041643,114.426399230087,2.8396027916636 
41.258499270831,114.544716013073,2.8396027916636 
41.3001659374976,114.663032796059,2.8396027916636 
41.3418326041643,114.781349579045,2.8396027916636 
41.383499270831,114.899666362031,2.8396027916636 
41.4251659374976,115.017983145017,2.8396027916636 
41.4668326041643,115.136299928003,2.8396027916636 
41.508499270831,115.254616710989,2.8396027916636 
41.5501659374976,115.372933493975,2.8396027916636 
41.5918326041643,115.491250276961,2.8396027916636 
41.633499270831,115.609567059947,2.8396027916636 
41.6751659374976,115.727883842933,2.8396027916636 
41.7168326041643,115.846200625919,2.8396027916636 
41.7584992708309,115.964517408905,2.8396027916636 
41.8001659374976,116.082834191891,2.8396027916636 
41.8418326041643,116.201150974877,2.8396027916636 
41.8834992708309,116.319467757863,2.8396027916636 
41.9251659374976,116.437784540849,2.8396027916636 
41.9668326041643,116.556101323835,2.8396027916636 
42.0084992708309,116.674418106821,2.8396027916636 
42.0501659374976,116.792734889807,2.8396027916636 
42.0918326041643,116.911051672793,2.8396027916636 
42.1334992708309,117.029368455779,2.8396027916636 
42.1751659374976,117.147685238765,2.8396027916636 
42.2168326041643,117.266002021751,2.8396027916636 
42.2584992708309,117.384318804737,2.8396027916636 
42.3001659374976,117.502635587723,2.8396027916636 
42.3418326041642,117.620952370709,2.8396027916636 
42.3834992708309,117.739269153695,2.8396027916636 
42.4251659374976,117.857585936681,2.8396027916636 
42.4668326041642,117.975902719667,2.8396027916636 
42.5084992708309,118.094219502653,2.8396027916636 
42.5501659374976,118.212536285639,2.8396027916636 
42.5918326041642,118.330853068625,2.8396027916636 
42.6334992708309,118.449169851611,2.8396027916636 
42.6751659374976,118.567486634597,2.8396027916636 
42.7168326041642,118.685803417583,2.8396027916636 
42.7584992708309,118.804120200569,2.8396027916636 
42.8001659374976,118.922436983555,2.8396027916636 
42.8418326041642,119.040753766541,2.8396027916636 
42.8834992708309,119.159070549527,2.8396027916636 
42.9251659374975,119.277387332513,2.8396027916636 
42.9668326041642,119.395704115499,2.8396027916636 
43.0084992708309,119.514020898485,2.8396027916636 
43.0501659374975,119.632337681471,2.8396027916636 
43.0918326041642,119.750654464457,2.8396027916636 
43.1334992708309,119.868971247443,2.8396027916636 
43.1751659374975,119.987288030428,2.8396027916636 
43.2168326041642,120.105604813414,2.8396027916636 
43.2584992708309,120.2239215964,2.8396027916636 
43.3001659374975,120.342238379386,2.8396027916636 
43.3418326041642,120.460555162372,2.8396027916636 
43.3834992708309,120.578871945358,2.8396027916636 
43.4251659374975,120.697188728344,2.8396027916636 
43.4668326041642,120.81550551133,2.8396027916636 
43.5084992708308,120.933822294316,2.8396027916636 
43.5501659374975,121.052139077302,2.8396027916636 
43.5918326041642,121.170455860288,2.8396027916636 
43.6334992708308,121.288772643274,2.8396027916636 
43.6751659374975,121.40708942626,2.8396027916636 
43.7168326041642,121.525406209246,2.8396027916636 
43.7584992708308,121.643722992232,2.8396027916636 
43.8001659374975,121.762039775218,2.8396027916636 
43.8418326041642,121.880356558204,2.8396027916636 
43.8834992708308,121.99867334119,2.8396027916636 
43.9251659374975,122.116990124176,2.8396027916636 
43.9668326041642,122.235306907162,2.8396027916636 
44.0084992708308,122.353623690148,2.8396027916636 
44.0501659374975,122.471940473134,2.8396027916636 
44.0918326041641,122.59025725612,2.8396027916636 
44.1334992708308,122.708574039106,2.8396027916636 
44.1751659374975,122.826890822092,2.8396027916636 
44.2168326041641,122.945207605078,2.8396027916636 
44.2584992708308,123.063524388064,2.8396027916636 
44.3001659374975,123.18184117105,2.8396027916636 
44.3418326041641,123.300157954036,2.8396027916636 
44.3834992708308,123.418474737022,2.8396027916636 
44.4251659374975,123.536791520008,2.8396027916636 
44.4668326041641,123.655108302994,2.8396027916636 
44.5084992708308,123.77342508598,2.8396027916636 
44.5501659374975,123.891741868966,2.8396027916636 
44.5918326041641,124.010058651952,2.8396027916636 
44.6334992708308,124.128375434938,2.8396027916636 
44.6751659374974,124.246692217924,2.8396027916636 
44.7168326041641,124.36500900091,2.8396027916636 
44.7584992708308,124.483325783896,2.8396027916636 
44.8001659374974,124.601642566882,2.8396027916636 
44.8418326041641,124.719959349868,2.8396027916636 
44.8834992708308,124.838276132854,2.8396027916636 
44.9251659374974,124.95659291584,2.8396027916636 
44.9668326041641,125.074909698826,2.8396027916636 
45.0084992708308,125.193226481812,2.8396027916636 
45.0501659374974,125.311543264798,2.8396027916636 
45.0918326041641,125.429860047784,2.8396027916636 
45.1334992708308,125.54817683077,2.8396027916636 
45.1751659374974,125.666493613756,2.8396027916636 
45.2168326041641,125.784810396742,2.8396027916636 
45.2584992708307,125.903127179728,2.8396027916636 
45.3001659374974,126.021443962714,2.8396027916636 
45.3418326041641,126.1397607457,2.8396027916636 
45.3834992708307,126.258077528686,2.8396027916636 
45.4251659374974,126.376394311672,2.8396027916636 
45.4668326041641,126.494711094658,2.8396027916636 
45.5084992708307,126.613027877644,2.8396027916636 
45.5501659374974,126.73134466063,2.8396027916636 
45.5918326041641,126.849661443616,2.8396027916636 
45.6334992708307,126.967978226602,2.8396027916636 
45.6751659374974,127.086295009588,2.8396027916636 
45.7168326041641,127.204611792574,2.8396027916636 
45.7584992708307,127.32292857556,2.8396027916636 
45.8001659374974,127.441245358546,2.8396027916636 
45.841832604164,127.559562141532,2.8396027916636 
45.8834992708307,127.677878924518,2.8396027916636 
45.9251659374974,127.796195707504,2.8396027916636 
45.966832604164,127.91451249049,2.8396027916636 
46.0084992708307,128.032829273476,2.8396027916636 
46.0501659374974,128.151146056461,2.8396027916636 
46.091832604164,128.269462839447,2.8396027916636 
46.1334992708307,128.387779622433,2.8396027916636 
46.1751659374974,128.506096405419,2.8396027916636 
46.216832604164,128.624413188405,2.8396027916636 
46.2584992708307,128.742729971391,2.8396027916636 
46.3001659374974,128.861046754377,2.8396027916636 
46.341832604164,128.979363537363,2.8396027916636 
46.3834992708307,129.097680320349,2.8396027916636 
46.4251659374973,129.215997103335,2.8396027916636 
46.466832604164,129.334313886321,2.8396027916636 
46.5084992708307,129.452630669307,2.8396027916636 
46.5501659374973,129.570947452293,2.8396027916636 
46.591832604164,129.689264235279,2.8396027916636 
46.6334992708307,129.807581018265,2.8396027916636 
46.6751659374973,129.925897801251,2.8396027916636 
46.716832604164,130.044214584237,2.8396027916636 
46.7584992708307,130.162531367223,2.8396027916636 
46.8001659374973,130.280848150209,2.8396027916636 
46.841832604164,130.399164933195,2.8396027916636 
46.8834992708307,130.517481716181,2.8396027916636 
46.9251659374973,130.635798499167,2.8396027916636 
46.966832604164,130.754115282153,2.8396027916636 
47.0084992708306,130.872432065139,2.8396027916636 
47.0501659374973,130.990748848125,2.8396027916636 
47.091832604164,131.109065631111,2.8396027916636 
47.1334992708306,131.227382414097,2.8396027916636 
47.1751659374973,131.345699197083,2.8396027916636 
47.216832604164,131.464015980069,2.8396027916636 
47.2584992708306,131.582332763055,2.8396027916636 
47.3001659374973,131.700649546041,2.8396027916636 
47.341832604164,131.818966329027,2.8396027916636 
47.3834992708306,131.937283112013,2.8396027916636 
47.4251659374973,132.055599894999,2.8396027916636 
47.466832604164,132.173916677984,2.8396027916636 
47.5084992708306,132.29223346097,2.8396027916636 
47.5501659374973,132.410550243956,2.8396027916636 
47.5918326041639,132.528867026942,2.8396027916636 
47.6334992708306,132.647183809928,2.8396027916636 
47.6751659374973,132.765500592914,2.8396027916636 
47.7168326041639,132.8838173759,2.8396027916636 
47.7584992708306,133.002134158886,2.8396027916636 
47.8001659374973,133.120450941872,2.8396027916636 
47.8418326041639,133.238767724858,2.8396027916636 
47.8834992708306,133.357084507844,2.8396027916636 
47.9251659374973,133.47540129083,2.8396027916636 
47.9668326041639,133.593718073816,2.8396027916636 
48.0084992708306,133.712034856802,2.8396027916636 
48.0501659374973,133.830351639788,2.8396027916636 
48.0918326041639,133.948668422774,2.8396027916636 
48.1334992708306,134.06698520576,2.8396027916636 
48.1751659374972,134.185301988746,2.8396027916636 
48.2168326041639,134.303618771732,2.8396027916636 
48.2584992708306,134.421935554718,2.8396027916636 
48.3001659374972,134.540252337704,2.8396027916636 
48.3418326041639,134.65856912069,2.8396027916636 
48.3834992708306,134.776885903676,2.8396027916636 
48.4251659374972,134.895202686662,2.8396027916636 
48.4668326041639,135.013519469648,2.8396027916636 
48.5084992708306,135.131836252634,2.8396027916636 
48.5501659374972,135.25015303562,2.8396027916636 
48.5918326041639,135.368469818606,2.8396027916636 
48.6334992708306,135.486786601592,2.8396027916636 
48.6751659374972,135.605103384578,2.8396027916636 
48.7168326041639,135.723420167564,2.8396027916636 
48.7584992708305,135.84173695055,2.8396027916636 
48.8001659374972,135.960053733536,2.8396027916636 
48.8418326041639,136.078370516522,2.8396027916636 
48.8834992708305,136.196687299508,2.8396027916636 
48.9251659374972,136.315004082493,2.8396027916636 
48.9668326041639,136.433320865479,2.8396027916636 
49.0084992708305,136.551637648465,2.8396027916636 
49.0501659374972,136.669954431451,2.8396027916636 
49.0918326041639,136.788271214437,2.8396027916636 
49.1334992708305,136.906587997423,2.8396027916636 
49.1751659374972,137.024904780409,2.8396027916636 
49.2168326041639,137.143221563395,2.8396027916636 
49.2584992708305,137.261538346381,2.8396027916636 
49.3001659374972,137.379855129367,2.8396027916636 
49.3418326041638,137.498171912353,2.8396027916636 
49.3834992708305,137.616488695339,2.8396027916636 
49.4251659374972,137.734805478325,2.8396027916636 
49.4668326041638,137.853122261311,2.8396027916636 
49.5084992708305,137.971439044297,2.8396027916636 
49.5501659374972,138.089755827283,2.8396027916636 
49.5918326041638,138.208072610269,2.8396027916636 
49.6334992708305,138.326389393255,2.8396027916636 
49.6751659374972,138.444706176241,2.8396027916636 
49.7168326041638,138.563022959227,2.8396027916636 
49.7584992708305,138.681339742213,2.8396027916636 
49.8001659374972,138.799656525199,2.8396027916636 
49.8418326041638,138.917973308185,2.8396027916636 
49.8834992708305,139.036290091171,2.8396027916636 
49.9251659374971,139.154606874157,2.8396027916636 
49.9668326041638,139.272923657143,2.8396027916636 
50.0084992708305,139.391240440129,2.8396027916636 
50.0501659374971,139.509557223115,2.8396027916636 
50.0918326041638,139.627874006101,2.8396027916636 
50.1334992708305,139.746190789087,2.8396027916636 
50.1751659374971,139.864507572073,2.8396027916636 
50.2168326041638,139.982824355059,2.8396027916636 
50.2584992708305,140.101141138045,2.8396027916636 
50.3001659374971,140.219457921031,2.8396027916636 
50.3418326041638,140.337774704017,2.8396027916636 
50.3834992708305,140.456091487002,2.8396027916636 
50.4251659374971,140.574408269988,2.8396027916636 
50.4668326041638,140.692725052974,2.8396027916636 
50.5084992708304,140.81104183596,2.8396027916636 
50.5501659374971,140.929358618946,2.8396027916636 
50.5918326041638,141.047675401932,2.8396027916636 
50.6334992708304,141.165992184918,2.8396027916636 
50.6751659374971,141.284308967904,2.8396027916636 
50.7168326041638,141.40262575089,2.8396027916636 
50.7584992708304,141.520942533876,2.8396027916636 
50.8001659374971,141.639259316862,2.8396027916636 
50.8418326041638,141.757576099848,2.8396027916636 
50.8834992708304,141.875892882834,2.8396027916636 
50.9251659374971,141.99420966582,2.8396027916636 
50.9668326041638,142.112526448806,2.8396027916636 
51.0084992708304,142.230843231792,2.8396027916636 
51.0501659374971,142.349160014778,2.8396027916636 
51.0918326041637,142.467476797764,2.8396027916636 
51.1334992708304,142.58579358075,2.8396027916636 
51.1751659374971,142.704110363736,2.8396027916636 
51.2168326041637,142.822427146722,2.8396027916636 
51.2584992708304,142.940743929708,2.8396027916636 
51.3001659374971,143.059060712694,2.8396027916636 
51.3418326041637,143.17737749568,2.8396027916636 
51.3834992708304,143.295694278666,2.8396027916636 
51.4251659374971,143.414011061652,2.8396027916636 
51.4668326041637,143.532327844638,2.8396027916636 
51.5084992708304,143.650644627624,2.8396027916636 
51.5501659374971,143.76896141061,2.8396027916636 
51.5918326041637,143.887278193596,2.8396027916636 
51.6334992708304,144.005594976582,2.8396027916636 
51.675165937497,144.123911759568,2.8396027916636 
51.7168326041637,144.242228542554,2.8396027916636 
51.7584992708304,144.36054532554,2.8396027916636 
51.800165937497,144.478862108526,2.8396027916636 
51.8418326041637,144.597178891511,2.8396027916636 
51.8834992708304,144.715495674497,2.8396027916636 
51.925165937497,144.833812457483,2.8396027916636 
51.9668326041637,144.952129240469,2.8396027916636 
52.0084992708304,145.070446023455,2.8396027916636 
52.050165937497,145.188762806441,2.8396027916636 
52.0918326041637,145.307079589427,2.8396027916636 
52.1334992708304,145.425396372413,2.8396027916636 
52.175165937497,145.543713155399,2.8396027916636 
52.2168326041637,145.662029938385,2.8396027916636 
52.2584992708303,145.780346721371,2.8396027916636 
52.300165937497,145.898663504357,2.8396027916636 
52.3418326041637,146.016980287343,2.8396027916636 
52.3834992708303,146.135297070329,2.8396027916636 
52.425165937497,146.253613853315,2.8396027916636 
52.4668326041637,146.371930636301,2.8396027916636 
52.5084992708303,146.490247419287,2.8396027916636 
52.550165937497,146.608564202273,2.8396027916636 
52.5918326041637,146.726880985259,2.8396027916636 
52.6334992708303,146.845197768245,2.8396027916636 
52.675165937497,146.963514551231,2.8396027916636 
52.7168326041637,147.081831334217,2.8396027916636 
52.7584992708303,147.200148117203,2.8396027916636 
52.800165937497,147.318464900189,2.8396027916636 
52.8418326041636,147.436781683175,2.8396027916636 
52.8834992708303,147.555098466161,2.8396027916636 
52.925165937497,147.673415249147,2.8396027916636 
52.9668326041636,147.791732032133,2.8396027916636 
53.0084992708303,147.910048815119,2.8396027916636 
53.050165937497,148.028365598105,2.8396027916636 
53.0918326041636,148.146682381091,2.8396027916636 
53.1334992708303,148.264999164077,2.8396027916636 
53.175165937497,148.383315947063,2.8396027916636 
53.2168326041636,148.501632730049,2.8396027916636 
53.2584992708303,148.619949513034,2.8396027916636 
53.300165937497,148.73826629602,2.8396027916636 
53.3418326041636,148.856583079006,2.8396027916636 
53.3834992708303,148.974899861992,2.8396027916636 
53.4251659374969,149.093216644978,2.8396027916636 
53.4668326041636,149.211533427964,2.8396027916636 
53.5084992708303,149.32985021095,2.8396027916636 
53.5501659374969,149.448166993936,2.8396027916636 
53.5918326041636,149.566483776922,2.8396027916636 
53.6334992708303,149.684800559908,2.8396027916636 
53.6751659374969,149.803117342894,2.8396027916636 
53.7168326041636,149.92143412588,2.8396027916636 
53.7584992708303,150.039750908866,2.8396027916636 
53.8001659374969,150.158067691852,2.8396027916636 
53.8418326041636,150.276384474838,2.8396027916636 
53.8834992708303,150.394701257824,2.8396027916636 
53.9251659374969,150.51301804081,2.8396027916636 
53.9668326041636,150.631334823796,2.8396027916636 
54.0084992708302,150.749651606782,2.8396027916636 
54.0501659374969,150.867968389768,2.8396027916636 
54.0918326041636,150.986285172754,2.8396027916636 
54.1334992708302,151.10460195574,2.8396027916636 
54.1751659374969,151.222918738726,2.8396027916636 
54.2168326041636,151.341235521712,2.8396027916636 
